-nan,-nan,-nan,-nan,-nan,
,,,,,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
-nan,-nan,-nan,-nan,-nan,
13.9632,-2.91839,-11.3613,1.92184,-5.23016,
11.6055,-0.692548,-16.464,2.08842,-4.61292,
0.136989,-0.171846,-1.72004,0.221785,-0.165872,
0.131168,-0.160411,-1.97893,0.257042,-0.171694,
0.111897,-0.137083,-1.22779,0.310833,-0.174018,
-0.120262,0.136414,1.06623,-0.555756,0.279996,
-0.0834612,0.105666,0.777342,-0.427317,0.228143,
0.181306,0.161891,1.07664,-0.864627,0.407743,
-0.0135821,-0.0339363,-0.091089,0.101733,-0.0365591,
0.00480526,-0.0199229,-0.00172153,0.100131,-0.047117,
-0.125815,0.0979821,-0.0840694,0.100481,-0.0503256,
-0.11323,0.0272396,-0.15507,0.0961913,-0.0272377,
-0.144682,0.0880283,-0.0792451,0.0953709,-0.0271451,
-0.2392,0.0549143,-0.0524555,0.0905083,-0.0280712,
-0.211791,-0.119584,-0.0477072,0.0947071,-0.027342,
-0.241696,1.96967,-0.103336,0.0912864,-0.00972067,
-0.280169,1.81392,-0.0399921,0.0887776,-0.0199654,
-0.00840405,2.00345,-0.110862,0.0854662,-0.0205283,
-0.0172414,2.20463,-0.232547,0.0696463,-0.0182671,
0.0324746,1.61856,-0.163477,0.0681042,-0.015823,
0.0469547,1.10763,-0.212875,0.0730876,-0.00957535,
0.0434658,1.48051,-0.16395,0.0744874,-0.00729536,
0.0435896,1.26601,-0.206017,0.0840146,-0.0112259,
0.0376569,1.26979,-0.108256,0.0574398,-0.0110392,
0.0284728,1.92081,-0.147402,0.0546555,-0.00876134,
0.0238782,1.59039,-0.126605,0.0546715,-0.010112,
0.0190887,2.21512,-0.126097,0.0522278,-0.0138058,
0.0129293,1.84647,-0.0886203,0.0489677,0.000372722,
0.00122098,1.47615,-0.0835433,0.0512981,0.000831446,
0.012993,1.38872,-0.164891,0.0506355,-0.00494258,
0.0136867,1.38393,-0.00559659,0.0509798,-0.00425785,
0.012678,1.49167,-0.00720258,0.0494453,-0.000472944,
-0.0108572,1.05039,-0.00500667,0.0490685,0.00549862,
-0.017558,1.22024,-0.00702254,0.0496942,0.00735421,
-0.0132758,1.20942,-0.00902949,0.0491209,0.00856035,
-0.0211797,0.431942,-0.0088207,0.049165,0.00931873,
-0.0153889,0.442209,-0.00779312,0.0439949,0.00510003,
-0.0238541,0.356567,-0.00701994,0.0417512,0.00370463,
-0.0155955,0.283519,-0.00874278,0.0382909,-0.00121646,
-0.024376,0.315216,-0.00629417,0.0377883,-0.0001069,
-0.0176441,0.191615,-0.00435589,0.028199,-0.00112494,
-0.0246852,0.145151,-0.00881017,0.028836,-0.000427266,
-0.0160783,0.097232,-0.00633361,0.0266069,0.000346428,
